,date,Bulstrode,Casaubon,Chettam,Lydgate,Others,Vincy
81,2023-12-31,0.3943188443955833,0.09215893318220664,0.2930467313052813,0.4355983258334477,0.11206361218647876,0.1446070444527658
82,2024-01-01,0.1069343653706839,0.41299204211432416,0.19869000661760766,0.23694435084682763,0.45864970216884526,0.009045008864140114
83,2024-01-02,0.3321851816804881,0.2314879610985262,0.27765459704576817,0.147680784718216,0.10896400949481888,0.37027923553028397
84,2024-01-03,0.37826069188812506,0.48849982271770137,0.06916232363902547,0.1448832107861836,0.01035594618281771,0.17825362315881282
85,2024-01-04,0.25597795696650405,0.16946733137870096,0.32646612614722825,0.17627963978349137,0.4808122796801491,0.39629335565034296
86,2024-01-05,0.1846541707493296,0.17771125511344688,0.21221958131833707,0.18975975644636,0.2535412416940988,0.3513494851684679
87,2024-01-06,0.2516762509023569,0.14847449467617901,0.09333321126472166,0.025068447310980013,0.39085693048489717,0.17012224946969545
88,2024-01-07,0.25720241514093484,0.45951522823067237,0.025993129654721003,0.16616294107374857,0.34084186552697654,0.3791768639567309
89,2024-01-08,0.04890045467889448,0.1601789283671865,0.4919467914765177,0.1665491461492003,0.15163125537029326,0.16838541028518167
90,2024-01-09,0.42022963306467787,0.448655633163061,0.47650193690684084,0.16239088115809502,0.22563315885943197,0.18363654522959777
91,2024-01-10,0.4018805342182277,0.200384563864845,0.13221160085365224,0.14415082481179387,0.31473390472657137,0.23899593131132196
92,2024-01-11,0.46273688621578807,0.15148997263073277,0.30219734202336407,0.09455791032621469,0.2316360070537513,0.3586190371086666
93,2024-01-12,0.3152206260103297,0.4878223614467731,0.11218186150665788,0.21374305607837535,0.4987250837654977,0.4184295462718705
94,2024-01-13,0.379219173425308,0.14677468913711228,0.24419575630461787,0.25378760713397525,0.40790862197629446,0.4326330995066989
95,2024-01-14,0.4089183302640893,0.33925394793775326,0.4683274326130861,0.00548883264796779,0.36916166834655173,0.238454154418968
96,2024-01-15,0.30628649707885053,0.22471616543507783,0.012903064989806368,0.31474061097562434,0.27233076025306224,0.0426514190303704
97,2024-01-16,0.05294495868478222,0.07322640004530634,0.3296117335475018,0.496222031986129,0.0235375686040854,0.19356030190584228
98,2024-01-17,0.27932529138514034,0.18418287536163558,0.4336615501069163,0.25618173746530254,0.4487359345909845,0.4779444265116924
99,2024-01-18,0.38702486883399595,0.11851800907492804,0.07742611110558728,0.06738372881330995,0.23444480042433447,0.12105771763925349
100,2024-01-19,0.47919005308642165,0.13974132672021317,0.21904151064744604,0.17321911060273043,0.3006016492248497,0.4312215729989936
101,2024-01-20,0.26096956059132825,0.49251980863287936,0.03426990103711297,0.26513521320137384,0.31226371917513396,0.36719298440255127
102,2024-01-21,0.39068170025010945,0.35534131737478586,0.44076155051730476,0.17605222503220963,0.17466104943177774,0.027587442443989973
103,2024-01-22,0.307892604900031,0.10431978292710109,0.16902451092805953,0.32671059188073265,0.2847704099923127,0.1626297352649389
104,2024-01-23,0.43008762912442633,0.026460896771280495,0.13990962897310877,0.1775223050970467,0.37984543878896915,0.32221465237177
105,2024-01-24,0.08411671894231165,0.055241593534007316,0.21741082474296164,0.3590028633045221,0.13103840785125287,0.35711841137764877
106,2024-01-25,0.3475012461478737,0.1844438609505713,0.0818907212565757,0.24332948309360858,0.1734988980233832,0.057218786866078675
107,2024-01-26,0.14306647822869067,0.40884927072825306,0.2710055025483462,0.06351101778770346,0.3230915222491235,0.23462470750340886
108,2024-01-27,0.19142821318137881,0.15464209896351572,0.040165297650691156,0.37112099866789,0.11510479327734946,0.1899233702454864
109,2024-01-28,0.290399388094307,0.10500243715601898,0.3430398572275082,0.44107844056394235,0.2179732551497307,0.07597100631170461
110,2024-01-29,0.26906682170206464,0.03004431502140964,0.04085824430478008,0.2650855702093663,0.1877871086129737,0.3004839391836322
111,2024-01-30,0.48478221280427386,0.4422320369144454,0.2903437824984431,0.36504965078396934,0.11609541135445378,0.018048933821108726
112,2024-01-31,0.05077488475047781,0.2950520054084633,0.24341995463683075,0.07739769539448582,0.29644454791955616,0.14781903308544958
113,2024-02-01,0.33971477610561557,0.07497978813551831,0.07871057685999616,0.4995402897943933,0.2635719078514336,0.06403794229216248
114,2024-02-02,0.37689234895635687,0.09028855399546915,0.31476437562100856,0.2538016655693569,0.0388189814132211,0.030444823222555983
115,2024-02-03,0.05623486744251954,0.42009093039267364,0.2702286011571156,0.09254233838065667,0.4069348901930153,0.0361536350925436
116,2024-02-04,0.2929159561762703,0.26256232001647706,0.09630290996082441,0.3128874126849263,0.18140335390671514,0.21248690000789633
117,2024-02-05,0.46071157367843185,0.4484862506015536,0.21638354947748734,0.37559872420403545,0.2273629800428122,0.362953757119263
118,2024-02-06,0.3881992990995661,0.2515028644758172,0.12347720164046833,0.346936735778277,0.4257971200400033,0.14843420663266083
119,2024-02-07,0.4070645846519076,0.16114806853440594,0.16660848503088732,0.2051659837911119,0.40577038099861884,0.34401797338052476
120,2024-02-08,0.2875772541844719,0.22242296276160733,0.38972865495491604,0.013646014247942762,0.15275941394450082,0.41954125601766
121,2024-02-09,0.4229734232603974,0.2597603270974084,0.06346074371314109,0.2250768021511958,0.4635302377313929,0.27434825519910955
122,2024-02-10,0.37439703264036633,0.17111857368854033,0.18385628832770462,0.0635328320891057,0.03301807517539701,0.3894806072500513
123,2024-02-11,0.1879639257773537,0.11203520718639948,0.0912226094986876,0.3042669880728543,0.028180259054261525,0.49045270144711745
124,2024-02-12,0.15285531008527858,0.06651950224530745,0.4287599166669986,0.09842260168972039,0.0859402002293842,0.20528069227536194
125,2024-02-13,0.03120821655430084,0.4728850520595942,0.05857862295004096,0.28803842827694087,0.3182811661045599,0.17968881637306106
126,2024-02-14,0.4490779492949869,0.11310534025292979,0.356284102899953,0.12222471355648712,0.3316912485256349,0.06341994430825593
127,2024-02-15,0.24846137033846932,0.2583246597017207,0.07319045606598618,0.36066554471326806,0.4708002196057437,0.04409123451914554
128,2024-02-16,0.17709629241055558,0.3004939603791555,0.072922591090057,0.0027570727342953183,0.18910425492084226,0.45250388762287636
129,2024-02-17,0.0746151084138657,0.08186130935364966,0.4676045844815417,0.22419285794661464,0.2845913792016713,0.433929144313415
130,2024-02-18,0.4484266211006498,0.11838424765520039,0.20972888106261595,0.3018030463308206,0.16523011753643102,0.4815459714724521
131,2024-02-19,0.01892462261037886,0.10905190146653493,0.38053252825076755,0.12287714832359409,0.36464641890702326,0.3209166204284193
132,2024-02-20,0.19973516736078978,0.4864437532878362,0.14469422381098113,0.44159370712426405,0.1509992694710635,0.41034851828817887
133,2024-02-21,0.45658933765881293,0.13065903052400912,0.3817458258838222,0.1872730491328521,0.4025336327443351,0.22683512461633887
134,2024-02-22,0.32049870357061633,0.07287716800699884,0.25700355328771396,0.10420693419386973,0.21130928783417857,0.09851881132797868
135,2024-02-23,0.45290893535988835,0.16834151016159216,0.42916346557499513,0.355584654741345,0.25454248136562907,0.0009646443068180299
136,2024-02-24,0.24674291551898936,0.11854975374157356,,0.02121777079217918,0.013837015626821214,0.09963925566441756
137,2024-02-25,0.13665749337382616,0.2337079548464242,,0.012798756222545282,0.25533299585619884,0.12270507868765584
138,2024-02-26,0.4994030295206874,0.21116234481532636,,0.022253270823092974,0.07663005790859923,0.34877554238327124
139,2024-02-27,0.11112403069541793,0.1774859405990809,,0.03824890482871035,0.42940280604700176,0.31792557868438553
140,2024-02-28,0.4852600150639842,0.27421268368417395,,0.4362019290998741,0.24246847599728255,0.1850549894460689
141,2024-02-29,0.29786391310414134,0.25163142192384297,,0.4693966366154283,0.20358309572895306,0.289551015846396
142,2024-03-01,0.3397916568165091,0.39528018106851803,,0.2789883284995875,0.10295180440730772,0.2890344607843683
143,2024-03-02,0.21673889743752156,0.10508839034025502,,0.4976981800585346,0.27406590974169776,0.18526068490004638
144,2024-03-03,0.2660280517068994,0.3005147330723973,,0.12354712728613831,0.39987568947854807,0.20180690621891434
145,2024-03-04,0.40563360048567426,0.2876068119448253,,0.38019183468609247,0.45670408661283657,0.37900462265282253
146,2024-03-05,0.0013204556179312044,0.3305430538097044,,0.4058828701138788,0.12112593747488887,0.32385991249800655
147,2024-03-06,0.3848825320820834,0.4350604046078638,,0.024838734243778582,0.3224929792188752,0.02186009294618302
148,2024-03-07,0.24782958505816705,0.49758124632874146,,0.1650231185494908,0.3137341854403515,0.14759997882702602
149,2024-03-08,0.16445003121989943,0.3506020245347998,,0.032026133158697845,0.4380683292012041,0.2155559163869903
150,2024-03-09,0.3839563300688517,0.44412293383959145,,0.36522420391265537,0.40580010392081967,0.2213185844333735
151,2024-03-10,0.16145617436627796,0.4580001628430893,,0.45405251889035525,0.18625424608476754,0.08686873591670513
152,2024-03-11,0.024091973985079618,0.1840259200526787,,0.27519362625421184,0.4414395527478666,0.4069225479384976
153,2024-03-12,0.08316211064676393,0.029319786185221186,,0.4274922465555435,0.4155165365905577,0.32997924198988926
154,2024-03-13,0.2987584186424954,0.38287734376930155,,0.03417981119592228,0.3509606486274297,0.2343077912026466
155,2024-03-14,0.2748396079003505,0.2205384353578208,,0.2946286457808267,0.204792837976566,0.10647093409401487
156,2024-03-15,0.14034535450936636,0.4963426748464857,,0.1083076885574562,0.2693932393362736,0.16846968886315655
157,2024-03-16,0.29856102892678227,0.03889486552519478,,0.06001427296068662,0.14419615708186673,0.2859813192771241
